[35m[1mScanning dependencies of target force_receive[0m
[  0%] Built target std_msgs_generate_messages_nodejs
[  7%] Built target test_grab
[ 10%] [32mBuilding CXX object CMakeFiles/force_receive.dir/src/force_receive.cpp.o[0m
[ 17%] Built target quaternion_haoyu
[ 17%] Built target std_msgs_generate_messages_py
[ 17%] Built target _book_grab_generate_messages_check_deps_hh_eye
[ 17%] Built target _book_grab_generate_messages_check_deps_try_getin
[ 17%] Built target std_msgs_generate_messages_eus
[ 17%] Built target std_msgs_generate_messages_cpp
[ 17%] Built target std_msgs_generate_messages_lisp
[ 25%] Built target try_getin_by_force
[ 32%] Built target grab_motion
[ 39%] Built target haoyu_frame_pub
[ 46%] Built target book_grab_generate_messages_nodejs
[ 53%] Built target play
[ 60%] Built target book_work_topic_service
[ 71%] Built target book_grab_generate_messages_py
[ 82%] Built target book_grab_generate_messages_eus
[ 89%] Built target book_grab_generate_messages_lisp
[ 96%] Built target book_grab_generate_messages_cpp
[ 96%] Built target book_grab_generate_messages
[100%] [32m[1mLinking CXX executable /home/ros/haoyu/ws_rmrobot/devel/.private/book_grab/lib/book_grab/force_receive[0m
[100%] Built target force_receive
